BOTS CATALOG
BOTS CATALOG        1
2. ema2: The period for the second Exponential Moving Average (EMA) indicator.
3. Lot: The lot size for trading.
4. Martingale: The multiplier for the Martingale strategy.
5. Quality_HTF: The minimum quality percentage for the high timeframe.
6. HTF: The high timeframe for analysis.
7. min_fill_price_diff: The minimum price difference in pips for filling an order.
8. max_fill_price_diff: The maximum price difference in pips for filling an order.
9. TP_Percent: The take profit percentage for closing a trade.


To set the best settings for these input parameters, it is recommended to consider the specific trading strategy, risk tolerance, and market conditions. It is important to backtest different combinations of these input parameters and analyze the results to determine the most optimal settings for the given trading system. Additionally, seeking advice from experienced traders or utilizing optimization tools within the MQL5 platform can also help in finding the best settings for these input parameters.


























































No.33  PA 2 MACD Opt.mq5
#property copyright   "World Bot Rank (FWU4036)"
#property link        "https://www.WorldBotRank.com"
#property version     "1.0"


Description (XUH7605)


This EA trading strategy, "No.33 PA 2 MACD Opt.mq5," is designed to utilize a combination of price action and MACD indicator to make trading decisions. The special feature of this strategy is its optimization for identifying potential entry and exit points in the market.


The EA works by analyzing price action and MACD indicator signals to determine the optimal entry points for opening a trade. It takes into account the current market conditions and the direction of the trend to make informed trading decisions.


The entry point is determined based on the convergence or divergence of the price action and MACD indicator. When the conditions are met, the EA will open a trade in the direction of the trend.


The exit point is determined based on predefined criteria, such as reaching a certain profit target or a specific level of risk. The EA will close the trade when the conditions for exiting are met.


Money management is an important aspect of this trading strategy. The EA incorporates risk management techniques to control the size of the positions and the overall exposure to the market. It may use stop-loss orders and take-profit levels to manage the risk and potential rewards of each trade.


Overall, this EA trading strategy is designed to provide a systematic approach to trading the market using a combination of price action and MACD indicator signals. It aims to optimize the entry and exit points while implementing effective money management techniques to control risk and maximize potential profits.


Setting Parameters (WSD4279)


The input parameters are as follows:


1. Fast_EMA: The period for the fast Exponential Moving Average
2. Slow_EMA: The period for the slow Exponential Moving Average
3. Signal: The period for the signal line of the MACD indicator
4. Lot: The lot size for trading
5. Martingale: The multiplier for the lot size in case of a losing trade
6. Quality_HTF: The minimum quality percentage for the high timeframe data
7. HTF: The high timeframe for analysis
8. min_fill_price_diff: The minimum price difference in pips for filling an order
9. max_fill_price_diff: The maximum price difference in pips for filling an order
10. TP_Percent: The take profit percentage for closing a trade


To set the best settings for these input parameters, it is recommended to consider the specific trading strategy, risk tolerance, and market conditions. It is advisable to backtest different combinations of these input parameters and analyze the results to determine the most suitable settings for the given trading system. Additionally, consulting with a financial advisor or experienced trader can provide valuable insights for optimizing these input parameters.
























































No.34 PA ADX.mq5
#property copyright   "World Bot Rank (CUW1074)"
#property link        "https://www.WorldBotRank.com"
#property version     "1.0"


Description (XUH7605)


This EA trading strategy, "No.34 PA ADX.mq5," is special because it utilizes a combination of price action (PA) and the Average Directional Index (ADX) indicator to make trading decisions. The EA works by analyzing price movements and the strength of the trend using the ADX indicator to identify potential entry and exit points.


The entry point for this strategy is based on price action signals, such as candlestick patterns or support and resistance levels, combined with the confirmation of the ADX indicator showing a strong trend. This helps to ensure that the entry is aligned with the overall market direction.


The exit point is determined by a combination of price action signals and the ADX indicator. The EA may use trailing stops, profit targets, or reversal patterns to exit trades, depending on the market conditions and the strength of the trend.


Money management is an important aspect of this trading strategy. The EA may use position sizing based on account equity, risk percentage, or volatility of the market to manage the risk and maximize potential profits.


Overall, this EA trading strategy is designed to take advantage of strong trends in the market by combining price action and the ADX indicator to make informed trading decisions. It aims to enter trades at the right time, stay in the trend as long as possible, and exit with a profit while managing risk effectively.


Setting Parameters (WSD4279)


1. ADX_Period: This input parameter represents the period used to calculate the Average Directional Index (ADX) indicator. The suggested range for this input could be between 10 to 20.


2. ADX: This input parameter represents the threshold level for the ADX indicator. The suggested range for this input could be between 10 to 20.


3. Lot: This input parameter represents the lot size for trading. The suggested range for this input could be based on the trader's risk tolerance and account size.


4. Martingale: This input parameter represents the multiplier for the martingale strategy. The suggested range for this input could be between 1.5 to 2.5.


5. Quality_HTF: This input parameter represents the quality threshold for the high timeframe. The suggested range for this input could be between 40 to 60.


6. HTF: This input parameter represents the high timeframe for analysis. The suggested range for this input could be based on the trader's trading strategy and time horizon.


7. min_fill_price_diff: This input parameter represents the minimum price difference for order filling. The suggested range for this input could be based on the instrument's volatility and spread.


8. max_fill_price_diff: This input parameter represents the maximum price difference for order filling. The suggested range for this input could be based on the instrument's volatility and spread.


9. TP_Percent: This input parameter represents the take profit level as a percentage. The suggested range for this input could be based on the trader's risk-reward ratio and trading strategy.
















































No.35 PA STO.mq5
#property copyright   "World Bot Rank (MKT3033)"
#property link        "https://www.WorldBotRank.com"
#property version     "1.0"


Description (XUH7605)


This EA (Expert Advisor) trading strategy, "No.35 PA STO.mq5," is designed to utilize price action and the Stochastic Oscillator indicator to make trading decisions in the financial markets. The EA is programmed in MQL5 language, which is specifically designed for developing trading robots, technical indicators, scripts, and function libraries for the MetaTrader 5 trading platform.


The special feature of this EA is its focus on price action and the Stochastic Oscillator, which are popular tools among technical traders. The EA works by analyzing price movements and the Stochastic Oscillator readings to identify potential entry and exit points for trades.


The entry point for trades is determined based on specific price action patterns and the Stochastic Oscillator signals, which indicate potential overbought or oversold conditions in the market. The EA may also consider other technical indicators or market conditions to confirm the entry point.


The exit point for trades is determined based on predefined criteria, such as a certain level of profit or loss, or when the Stochastic Oscillator signals a reversal in the market trend.


In terms of money management, the EA may incorporate various risk management techniques, such as setting stop-loss and take-profit levels, position sizing based on account equity, or implementing trailing stops to protect profits.


Overall, the "No.35 PA STO.mq5" EA is designed to automate the trading process by using a combination of price action analysis and the Stochastic Oscillator indicator to make informed trading decisions in the financial markets. It aims to provide a systematic approach to trading while incorporating risk management principles to protect capital and maximize potential profits.


Setting Parameters (WSD4279)


1. ADX_Period: The period used to calculate the Average Directional Index (ADX) indicator.
Suggestion: Range from 10 to 20


2. ADX: The threshold value for the ADX indicator, used to determine the strength of the trend.
Suggestion: Range from 10 to 20


3. Lot: The lot size for trading.
Suggestion: Depends on account size and risk tolerance.


4. Martingale: The multiplier used in a Martingale money management strategy.
Suggestion: Use with caution, consider a range from 1.5 to 2.5


5. Quality_HTF: The quality threshold for the high timeframe.
Suggestion: Range from 40 to 60


6. HTF: The high timeframe used for analysis.
Suggestion: Depends on trading strategy and timeframe preference.


7. min_fill_price_diff: The minimum price difference for filling an order in pips.
Suggestion: Depends on the instrument and broker, consider a range from 500 to 1500 pips.


8. max_fill_price_diff: The maximum price difference for filling an order in pips.
Suggestion: Depends on the instrument and broker, consider a range from 2000 to 4000 pips.


9. TP_Percent: The take profit percentage for closing a trade.
Suggestion: Depends on trading strategy and risk-reward ratio, consider a range from 100 to 200 percent.












































No.36  PA BB.mq5
#property copyright   "World Bot Rank (FHB8603)"
#property link        "https://www.WorldBotRank.com"
#property version     "1.0"


Description (XUH7605)


This EA trading strategy, "No.36 PA BB.mq5," is special because it utilizes Bollinger Bands (BB) to identify potential entry and exit points in the market. The Bollinger Bands indicator consists of a middle band (simple moving average) and two outer bands (standard deviations away from the middle band), which are used to measure volatility and identify overbought or oversold conditions.


The EA works by monitoring the price action in relation to the Bollinger Bands to determine potential entry points. When the price touches or crosses the lower band, it may signal a buy entry, while a touch or cross of the upper band may signal a sell entry. The EA also incorporates additional technical indicators or filters to confirm the entry signals.


For exit points, the EA may use a combination of profit targets, stop-loss orders, or trailing stops based on the market conditions and the specific trade setup.


In terms of money management, the EA may incorporate position sizing based on account equity, risk percentage per trade, or other risk management techniques to control the overall risk exposure.


Overall, this EA trading strategy aims to capitalize on the price movements within the Bollinger Bands, while managing risk and maximizing potential profits through effective entry and exit points.


Setting Parameters (WSD4279)


1. ADX_Period: This input parameter represents the period used to calculate the Average Directional Index (ADX) indicator. The suggested range for this input could be between 10 to 20.


2. ADX: This input parameter represents the threshold level for the ADX indicator. The suggested range for this input could be between 10 to 20.


3. Lot: This input parameter represents the lot size for trading. The suggested range for this input could be between 0.01 to 0.1.


4. Martingale: This input parameter represents the multiplier for the martingale strategy. The suggested range for this input could be between 1.5 to 2.5.


5. Quality_HTF: This input parameter represents the quality threshold for the high timeframe. The suggested range for this input could be between 40 to 60.


6. HTF: This input parameter represents the high timeframe for analysis. The suggested range for this input could be different timeframes such as PERIOD_M30 or PERIOD_H1.


7. min_fill_price_diff: This input parameter represents the minimum price difference for filling orders in pips. The suggested range for this input could be between 500 to 1000 pips.


8. max_fill_price_diff: This input parameter represents the maximum price difference for filling orders in pips. The suggested range for this input could be between 1000 to 2000 pips.


9. TP_Percent: This input parameter represents the take profit percentage. The suggested range for this input could be between 100 to 200 percent.








































Profit Driver.mq5
#property copyright   "World Bot Rank (END8232)"
#property link        "https://www.WorldBotRank.com"
#property version     "1.0"


Description (XUH7605)


The Profit Driver.mq5 is an Expert Advisor (EA) trading strategy that is designed to maximize profits in the forex market. This EA uses advanced algorithms and technical indicators to identify high-probability trading opportunities.


The special feature of this EA is its ability to adapt to changing market conditions and adjust its trading strategy accordingly. It uses a combination of trend-following and mean-reversion strategies to capitalize on market movements.


The entry point for trades is determined by a combination of technical indicators, such as moving averages, RSI, and MACD. The EA looks for confluence of signals to confirm a strong entry point.


The exit point for trades is determined by a combination of profit targets and stop-loss levels. The EA uses a dynamic approach to setting these levels, taking into account market volatility and current price action.


Money management is a key component of this EA's strategy. It uses a risk-based approach to position sizing, ensuring that each trade has an appropriate level of risk relative to the account balance. Additionally, the EA has built-in features to protect profits and minimize losses.


Overall, the Profit Driver.mq5 EA is designed to be a robust and adaptive trading strategy that aims to consistently generate profits in the forex market. It combines advanced technical analysis with sound money management principles to achieve its trading objectives.


Setting Parameters (WSD4279)


The input parameters are used to set the configuration for the trading algorithm. Here are the meanings of the input parameters and suggested range of values:


1. Symbol_1: The trading symbol for the first instrument. Suggested range: Any valid trading symbol.


2. Use_Auto_Lot_Mode: Whether to use automatic lot calculation. Suggested range: 0 (false) or 1 (true).


3. Use_Bonus_to_Calculate_Lot: Whether to use bonus in lot calculation. Suggested range: 0 (false) or 1 (true).


4. Lot_Divided: The divisor for lot calculation. Suggested range: Any positive number.


5. Fix_Lot: The fixed lot size. Suggested range: Any positive number.


6. Max_Slippage: The maximum allowed slippage. Suggested range: Any non-negative number.


7. Max_Spread: The maximum allowed spread. Suggested range: Any non-negative number.


8. _2_Symbol: The trading symbol for the second instrument. Suggested range: Any valid trading symbol.


9. _2_Use_Auto_Lot_Mode: Whether to use automatic lot calculation for the second instrument. Suggested range: 0 (false) or 1 (true).


10. _2_Use_Bonus_to_Calculate_Lot: Whether to use bonus in lot calculation for the second instrument. Suggested range: 0 (false) or 1 (true).


11. _2_Lot_Divided: The divisor for lot calculation for the second instrument. Suggested range: Any positive number.


12. _2_Fix_Lot: The fixed lot size for the second instrument. Suggested range: Any positive number.


13. _2_Max_Slippage: The maximum allowed slippage for the second instrument. Suggested range: Any non-negative number.


14. _2_Max_Spread: The maximum allowed spread for the second instrument. Suggested range: Any non-negative number.


15. MagicStart: The magic number for the trading algorithm. Suggested range: Any non-negative integer.


These suggested ranges are general and may need to be adjusted based on the specific requirements and characteristics of the trading strategy.


Profit Trigger.mq5
#property copyright   "World Bot Rank (DWE8024)"
#property link        "https://www.WorldBotRank.com"
#property version     "1.0"


Description (XUH7605)


The Profit Trigger.mq5 is an Expert Advisor (EA) trading strategy that is designed to generate profits in the financial markets. This EA utilizes the MQL5 language to execute trades based on a set of predefined rules and parameters.


The special feature of this trading strategy is its ability to identify profitable trading opportunities and execute trades automatically without the need for manual intervention. The EA uses advanced technical analysis and market indicators to identify entry and exit points for trades.


The entry point for trades is determined by a combination of technical indicators, such as moving averages, RSI, MACD, and other trend-following or momentum indicators. The EA is programmed to enter a trade when specific conditions are met, such as a crossover of moving averages, a divergence in the RSI, or a signal from the MACD.


The exit point for trades is also determined by predefined rules and parameters. The EA may use a combination of profit targets, stop-loss orders, trailing stops, or other exit strategies to close trades at a profit or minimize losses.


Money management is an important aspect of this trading strategy. The EA is programmed to manage risk by using position sizing, stop-loss orders, and other risk management techniques to protect the trading account from excessive losses.


Overall, the Profit Trigger.mq5 EA is designed to automate the trading process and generate profits in the financial markets by using advanced technical analysis, predefined entry and exit points, and effective money management techniques.




The input parameters are settings for a trading algorithm. Here are the suggested ranges for each input setting:


Setting Parameters (WSD4279)


1. Lot Size Setting:
   - Use_Auto_Lot_Mode: 0 or 1
   - Use_Bonus_to_Calculate_Lot: 0 or 1
   - Lot_Divided: 1000000.0 or higher
   - Fix_Lot: 0.0 or higher


2. Money Management Setting:
   - StopLoss: 0.0 or higher
   - TakeProfit: 0.0 or higher
   - NearBy: 20.0 or higher
   - Multiple: 1.25 or higher


3. Anchor Setting:
   - Anchor_Mode_On: 0 or 1
   - Anchor_Start_Order_Count: 4 or higher
   - Anchor_Start_LV2_Order_Count: 8 or higher
   - Multiple_Anchor_Order_Lot: 50.0 or higher


4. Split Close Setting:
   - Split_Close_Buy_Sell_ON: 0 or 1
   - Split_Percent_Mode_On: 0 or 1
   - Split_Use_Bonus_to_Calculate_Percent: 0 or 1
   - Split_Close_Percent: 0.5 or higher


5. Mix Close Setting:
   - Mix_Close_Buy_Sell_On: 0 or 1
   - Mix_Percent_Mode_On: 0 or 1
   - Mix_Use_Bonus_to_Calculate_Percent: 0 or 1
   - Mix_Close_Percent: 0.1 or higher


6. Cut Loss Setting:
   - Cut_Loss_On: 0 or 1
   - Use_Bonus_to_Calculate_DD: 0 or 1
   - Mode_DD: 1 or 2
   - Max_DD: 30.0 or higher
   - Max_Money_Lost: 300.0 or higher
   - Cut_and_Terminate: 0 or 1


7. ETC Setting:
   - Max_Slippage: 4.0 or higher
   - Max_Spread: 5.0 or higher
   - MagicStart: 4519 or higher


These ranges are suggested based on typical trading parameters, but the best setting for each input will depend on the specific trading strategy and market conditions.




SureFire V1.0.mq5
#property copyright   "World Bot Rank (PBN3281)"
#property link        "https://www.WorldBotRank.com"
#property version     "1.0"


Description (XUH7605)


The SureFire V1.0.mq5 is an Expert Advisor (EA) trading strategy that is designed to be highly reliable and profitable in the forex market. It uses a combination of technical indicators and price action analysis to identify high probability trading opportunities.


The special feature of this EA is its ability to adapt to changing market conditions and adjust its trading parameters accordingly. It is capable of trading in both trending and ranging markets, making it versatile and suitable for various market conditions.


The entry point for this EA is based on a combination of technical indicators such as moving averages, RSI, and MACD, as well as price action patterns. It looks for confluence of signals to confirm a trade entry, which increases the probability of a successful trade.


The exit point is determined by a combination of profit targets and trailing stop losses. The EA aims to capture as much profit as possible while minimizing potential losses. It also has the ability to close trades early if market conditions change.


Money management is a key component of this EA trading strategy. It uses a risk-based position sizing approach to determine the lot size for each trade, ensuring that the risk is controlled and the account is protected from large drawdowns.


Overall, the SureFire V1.0.mq5 is a robust and adaptable EA trading strategy that aims to consistently generate profits while managing risk effectively. It is suitable for both novice and experienced traders looking for a reliable automated trading solution.




The input parameters are settings for a trading algorithm in MQL5 language. Here are the meanings of the input parameters and suggested range of numbers for the best settings:
Setting Parameters (WSD4279)


1. Auto_Mode: This parameter is a boolean (true/false) that determines whether the algorithm should operate in automatic mode. Suggested range: 0 (false) or 1 (true).


2. Bonus_to_Calculate: This parameter is a boolean that determines whether to include bonuses in the calculation. Suggested range: 0 or 1.


3. Lot_Divided: This parameter is a double that represents the division factor for lot size. Suggested range: 1000000.0 or higher.


4. Fix_Lot: This parameter is a double that represents a fixed lot size. Suggested range: 0.01 or higher.


5. Distance: This parameter is a double that represents the distance for a trading operation. Suggested range: 40.0 or higher.


6. Multiple_First: This parameter is a double that represents the first multiple for a trading operation. Suggested range: 3.0 or higher.


7. Multiple_Second: This parameter is a double that represents the second multiple for a trading operation. Suggested range: 2.0 or higher.


8. StopLoss: This parameter is a double that represents the stop loss value. Suggested range: 0.0 or higher.


9. TakeProfit: This parameter is a double that represents the take profit value. Suggested range: 0.0 or higher.


10. Repeat_time_atfer_Open: This parameter is an integer that represents the time to repeat after opening a trade. Suggested range: 0 or higher.


11. Repeat_time: This parameter is an integer that represents the repeat time for a trade. Suggested range: 0 or higher.


12. PL_Mode_On: This parameter is a boolean that determines whether the partial loss mode is on. Suggested range: 0 or 1.


13. Max_Order_Hedge: This parameter is an integer that represents the maximum number of hedge orders. Suggested range: 20 or higher.


14. KP_G1_Mode_On: This parameter is a boolean that determines whether the keep profit mode 1 is on. Suggested range: 0 or 1.


15. KP_G2_Mode_On: This parameter is a boolean that determines whether the keep profit mode 2 is on. Suggested range: 0 or 1.


16. Percent_KP: This parameter is a double that represents the percentage for keep profit. Suggested range: 75.0 or higher.


17. KP_Auto_Start_On: This parameter is a boolean that determines whether the auto start for keep profit is on. Suggested range: 0 or 1.


18. KP_Auto_Start_Divided_Form_1_Order: This parameter is a double that represents the division factor for auto start from 1 order. Suggested range: 20000.0 or higher.


19. KP_Auto_Start_Divided: This parameter is a double that represents the division factor for auto start. Suggested range: 100000.0 or higher.


20. KP_Fix_Start_Money_Form_1_Order: This parameter is a double that represents the fixed start money from 1 order. Suggested range: 1.0 or higher.


21. KP_Fix_Start_Money: This parameter is a double that represents the fixed start money. Suggested range: 5.0 or higher.


22. Max_Slippage: This parameter is a double that represents the maximum slippage allowed. Suggested range: 4.0 or higher.


23. Max_Spread: This parameter is a double that represents the maximum spread allowed. Suggested range: 5.0 or higher.


24. MagicStart: This parameter is an integer that represents the magic number for the trading algorithm. Suggested range: 4912 or higher.




















SurfGold V1.0.mq5
#property copyright   "World Bot Rank (AGH9922)"
#property link        "https://www.WorldBotRank.com"
#property version     "1.0"


Description (XUH7605)


The SurfGold V1.0.mq5 is an Expert Advisor (EA) trading strategy that is designed to trade in the foreign exchange (forex) market using the MQL5 language. This EA is special because it utilizes a unique algorithm to identify potential trading opportunities and make informed trading decisions.


The EA works by analyzing market data, such as price movements and technical indicators, to identify entry and exit points for trades. It uses a combination of technical analysis and trend-following strategies to determine the best times to enter and exit trades.


The entry point for trades is determined based on specific market conditions, such as breakouts, trend reversals, or price patterns. The EA uses predefined criteria to identify these conditions and execute trades accordingly.


The exit point for trades is also determined based on predefined criteria, such as profit targets, stop-loss levels, or trailing stops. The EA aims to maximize profits and minimize losses by using these criteria to exit trades at the most opportune times.


In terms of money management, the EA uses a set of rules to determine position sizes, risk levels, and leverage. It aims to manage risk effectively and protect the trading account from significant losses.


Overall, the SurfGold V1.0.mq5 EA trading strategy is designed to be a comprehensive and systematic approach to trading in the forex market, utilizing advanced algorithms and money management techniques to achieve consistent and profitable results.




The input parameters are constants used in the MQL5 language for a trading algorithm. Here is the meaning of each input:


Setting Parameters (WSD4279)


1. ___Lot_Setting___: A string used as a separator or label for the lot setting parameters.
2. Balance_Start: The initial balance for trading.
3. Balance_Step: The step size for increasing the balance.
4. Balance_Stop: The maximum balance allowed for trading.
5. Lot_Start: The initial lot size for trading.
6. Lot_Step: The step size for increasing the lot size.
7. MaxLot_Multiple: The maximum multiple of the initial lot size allowed for trading.
8. ___MM_Setting___: A string used as a separator or label for the money management setting parameters.
9. FirstTP: The first take profit level in pips.
10. Distance: The distance in pips for setting the next take profit level.
11. Multiple: The multiple used to calculate the next take profit level.
12. Delay: The delay in milliseconds for placing orders.
13. ___LotReplace_Setting___: A string used as a separator or label for the lot replacement setting parameters.
14. LR_Distance: The distance in pips for replacing the lot size.
15. LR_MaxRound: The maximum number of rounds for replacing the lot size.
16. ___MA_Setting___: A string used as a separator or label for the moving average setting parameters.
17. MA1_Period: The period for the first moving average.
18. MA2_Period: The period for the second moving average.
19. MA3_Period: The period for the third moving average.
20. MA4_Period: The period for the fourth moving average.
21. MA_Shift: The shift for the moving averages.
22. MA_Method: The method used for calculating the moving averages.
23. MA_Applied_Price: The price type used for the moving averages.
24. MA_TF: The timeframe used for the moving averages.
25. MA_CandleID: The candle ID used for the moving averages.
26. ___Anchor_Setting___: A string used as a separator or label for the anchor setting parameters.
27. An_StartCount: The starting count for the anchor.
28. An_Multiple: The multiple used for calculating the anchor.
29. An_MinClose: The minimum close value for the anchor.
30. ___CloseAll_Setting___: A string used as a separator or label for the close all setting parameters.
31. CA_PIP: The pip value used for closing all positions.
32. ___CutLoss_Setting___: A string used as a separator or label for the cut loss setting parameters.
33. CL_ModeOn: A boolean value indicating whether the cut loss mode is on.
34. CL_CutByDD: A boolean value indicating whether to cut loss based on maximum drawdown.
35. CL_MaxDD: The maximum drawdown allowed before cutting loss.
36. CL_MaxMoney: The maximum amount of money allowed before cutting loss.
37. CL_Terminate: A boolean value indicating whether to terminate the trading algorithm after cutting loss.
38. ___DateTime_Setting___: A string used as a separator or label for the date and time setting parameters.
39. Start_Trade: The start time for trading.
40. End_Trade: The end time for trading.
41. Allow_Monday: A boolean value indicating whether trading is allowed on Monday.
42. Allow_Tuesday: A boolean value indicating whether trading is allowed on Tuesday.
43. Allow_Wednesday: A boolean value indicating whether trading is allowed on Wednesday.
44. Allow_Thursday: A boolean value indicating whether trading is allowed on Thursday.
45. Allow_Friday: A boolean value indicating whether trading is allowed on Friday.
46. ___ETC_Setting___: A string used as a separator or label for the miscellaneous setting parameters.
47. MaxSpread: The maximum spread allowed for trading.
48. MaxSlippage: The maximum slippage allowed for trading.
49. OPSec: The operation security in seconds.




































































AIGEN 3.1 Reject BB.ex5
#property copyright   "World Bot Rank (UUS8296)"
#property link        "https://www.WorldBotRank.com"
#property version     "1.0"


Description (UUS8296)


The AIGEN 3.1 Reject BB.ex5 is an Expert Advisor (EA) trading strategy that is designed to operate within the MQL5 language. This EA is special because it utilizes a rejection strategy based on Bollinger Bands to make trading decisions. The EA works by monitoring the price action of a financial instrument and identifying potential rejection points based on the Bollinger Bands indicator. When a rejection is identified, the EA will enter a trade in the direction of the rejection, aiming to capture a potential price reversal. The entry point for the EA is determined by the rejection of the price from the upper or lower Bollinger Band. When a rejection occurs, the EA will enter a trade in the direction of the rejection. The exit point for the EA is determined by predefined take profit and stop loss levels, which are set based on the volatility of the market and the specific trading instrument. In terms of money management, the EA utilizes a predefined risk management strategy to determine the position size for each trade. This helps to control the overall risk exposure of the trading strategy. Overall, the AIGEN 3.1 Reject BB.ex5 EA is a specialized trading strategy that focuses on capturing potential price reversals based on rejection signals from the Bollinger Bands indicator. It incorporates specific entry and exit points, as well as a money management strategy to control risk.


Setting Parameters (UUS8296)


1. HTF (High Time Frame) - This input sets the high time frame for the trading strategy. Suggested range: PERIOD_M1 to PERIOD_MONTHLY
2. Rejection_Percent - This input sets the percentage for the rejection wick. Suggested range: 50 to 90
3. start_candle - This input sets the lowest/highest start candle for the strategy. Suggested range: 1.0 to 5.0
4. end_candle - This input sets the lowest/highest end candle for the strategy. Suggested range: 10.0 to 30.0
5. EMA_Trend - This input sets the EMA trend for the high time frame. Suggested range: 30.0 to 70.0
6. TP (Take Profit Percent) - This input sets the take profit percentage for the strategy. Suggested range: 200.0 to 400.0
7. Lot - This input sets the initial lot size for trading. Suggested range: 0.01 to 0.1










AIGEN 3.2 Demand Supply.ex5
#property copyright   "World Bot Rank (DQX1947)"
#property link        "https://www.WorldBotRank.com"
#property version     "1.0"


Description (DQX1947)


The AIGEN 3.2 Demand Supply EA is a trading strategy that utilizes the MQL5 language to automate trading decisions based on demand and supply levels in the market. The EA works by identifying key demand and supply zones in the market and using them as entry and exit points for trades. When the price reaches a demand zone, the EA may enter a long position, and when the price reaches a supply zone, it may enter a short position. The money management aspect of the EA involves setting stop-loss and take-profit levels based on the distance between the entry point and the demand or supply zone. This helps to manage risk and maximize potential profits. The EA also incorporates various technical indicators and price action patterns to confirm the validity of the demand and supply zones before entering a trade. Overall, the AIGEN 3.2 Demand Supply EA aims to capitalize on the natural ebb and flow of the market by identifying areas of high demand and low supply, and vice versa, to make profitable trading decisions.


Setting Parameters (DQX1947)


* Quality_Candle: This input setting represents the body percentage of the candle. A suggested range could be 50-80.
* Wick_Percent: This input setting represents the percentage of the wick rejection at demand and supply levels. A suggested range could be 60-80.
* Martingale: This input setting represents the martingale factor. A suggested range could be 1.5-2.5.
* Lot: This input setting represents the lot size. A suggested range could be 0.01-0.1.
* TP: This input setting represents the take profit percentage. A suggested range could be 100-200.
* SH: This input setting represents the stop hunt pip. A suggested range could be 150-250.
* fillter_SL: This input setting represents the stop loss filter. A suggested range could be 500-1500.
* near_SnD: This input setting represents the proximity to demand and supply levels. A suggested range could be 500-900.






AIGEN 3.3 Demand Supply 1 Order.ex5
#property copyright   "World Bot Rank (EUR1668)"
#property link        "https://www.WorldBotRank.com"
#property version     "1.0"


Description (EUR1668)


The AIGEN 3.3 Demand Supply 1 Order EA is a trading strategy that utilizes the MQL5 language for automated trading in the financial markets. This EA is special because it is designed to identify demand and supply zones in the market and execute trades based on these zones. The EA works by analyzing price action and volume to identify areas of high demand and low supply, or vice versa. It then enters trades at these key levels, aiming to capture potential price reversals or breakouts. The entry point for trades is determined by the identification of demand and supply zones, and the EA will enter a trade when the price reaches these levels. The exit point for trades is typically set based on predefined take profit and stop loss levels, or it may use trailing stops to capture potential larger moves in the market. In terms of money management, the EA may use a fixed lot size for each trade, or it may incorporate a dynamic position sizing strategy based on account equity or risk tolerance. Additionally, the EA may incorporate risk management techniques such as setting maximum drawdown limits or using a martingale or grid trading approach. Overall, the AIGEN 3.3 Demand Supply 1 Order EA is designed to automate the process of identifying and trading demand and supply zones in the market, with a focus on risk management and potential profit capture.


Setting Parameters (EUR1668)


* Quality_Candle: This input setting represents the body percentage of the candle. A suggested range could be 50-80.
* Wick_Percent: This input setting represents the percentage of the wick rejection at demand and supply levels. A suggested range could be 60-80.
* Martingale: This input setting represents the martingale factor. A suggested range could be 1.5-2.5.
* Lot: This input setting represents the lot size. A suggested range could be 0.01-0.1.
* TP: This input setting represents the take profit percentage. A suggested range could be 100-200.
* SH: This input setting represents the stop hunt pip. A suggested range could be 150-250.
* fillter_SL: This input setting represents the stop loss filter. A suggested range could be 500-1500.
* near_SnD: This input setting represents the proximity to demand and supply levels. A suggested range could be 500-1000.


AIGEN 3.4 Demand Supply RSI.ex5
#property copyright   "World Bot Rank (UCB9627)"
#property link        "https://www.WorldBotRank.com"
#property version     "1.0"


Description (UCB9627)


